# Full build — everything: conversion, DOCX/PDF I/O, OCR.

# ── Core UI shell ────────────────────────────────────────────────────
pywebview>=5.0,<6

# ── HTTP server (for self-hosted Docker deployments — see Deployment.md)
# Not used by the desktop app; safe to omit if you only need the desktop build.
fastapi>=0.110,<1
uvicorn[standard]>=0.27,<1
python-multipart>=0.0.9,<1  # FastAPI uses it for file uploads

# ── Document formats ────────────────────────────────────────────────
python-docx>=1.1,<2
reportlab>=4.0,<5

# ── OCR Engine (primary) ─────────────────────────────────────────────
paddleocr>=2.7,<3
paddlepaddle>=2.6,<3
opencv-python-headless>=4.8,<5
Pillow>=10,<11

# ── PDF rendering ────────────────────────────────────────────────────
PyMuPDF>=1.24,<2

# ── OCR fallback ─────────────────────────────────────────────────────
pytesseract>=0.3,<1

# ── PaddleOCR transitive deps (pinned for reproducibility) ───────────
numpy>=1.24,<2   # PaddleOCR doesn't support NumPy 2.x
shapely>=1.8,<3
imgaug>=0.4,<1
